TradingDay,BrokerID,InvestorID,InstrumentID,ExchangeID,Direction,HedgeFlag,OpenDate,TradeID,Volume,OpenPrice,SettlementID,CloseProfitByDate,CloseProfitByTrade,PositionProfitByDate,PositionProfitByTrade,Margin,ExchMargin,MarginRateByMoney,MarginRateByVolume,LastSettlementPrice,SettlementPrice,CloseVolume,CloseAmount,TimeFirstVolume,InvestUnitID,SpecPosiType,CombInstrumentID,VolumeMutiple
20230920,9999,000160,CF311,CZCE,0,1,20230919,99000001,20,17505.000000,1,0.000000,0.000000,-6500.000000,-6500.000000,156960.000000,156960.000000,0.090000,0.000000,17505.000000,17440.000000,0,0.000000,0,000160,#,,5
20230920,9999,000160,CF311,CZCE,1,1,20230919,99000002,20,17505.000000,1,-0.000000,-0.000000,6500.000000,6500.000000,156960.000000,156960.000000,0.090000,0.000000,17505.000000,17440.000000,0,0.000000,0,000160,#,,5
20230920,9999,000160,au2311,SHFE,0,1,20230919,99000003,10,468.840000,1,6100.000000,6100.000000,21600.000000,21600.000000,376800.000000,376800.000000,0.080000,0.000000,468.840000,471.000000,10,4694500.000000,0,000160,#,,1000
20230920,9999,000160,au2311,SHFE,1,1,20230919,99000004,10,468.840000,1,-15360.000000,-15360.000000,-21600.000000,-21600.000000,376800.000000,376800.000000,0.080000,0.000000,468.840000,471.000000,10,4703760.000000,0,000160,#,,1000
20230920,9999,000160,CF311,CZCE,0,1,20230920,100000000,0,17520.000000,1,-100.000000,-100.000000,-0.000000,-0.000000,0.000000,0.000000,0.090000,0.000000,17505.000000,17440.000000,1,87500.000000,0,000160,#,,5
20230920,9999,000160,CF311,CZCE,1,1,20230920,100000001,0,17505.000000,1,-500.000000,-500.000000,0.000000,0.000000,0.000000,0.000000,0.090000,0.000000,17505.000000,17440.000000,20,1751000.000000,0,000160,#,,5
20230920,9999,000160,CF311,CZCE,0,1,20230920,100000002,0,17525.000000,1,-375.000000,-375.000000,-0.000000,-0.000000,0.000000,0.000000,0.090000,0.000000,17505.000000,17440.000000,3,262500.000000,0,000160,#,,5
20230920,9999,000160,CF311,CZCE,0,1,20230920,100000005,0,17515.000000,1,-1200.000000,-1200.000000,-0.000000,-0.000000,0.000000,0.000000,0.090000,0.000000,17505.000000,17440.000000,16,1400000.000000,0,000160,#,,5
20230920,9999,000160,au2311,SHFE,0,1,20230920,100000003,0,470.240000,1,-420.000000,-420.000000,0.000000,0.000000,0.000000,0.000000,0.080000,0.000000,468.840000,471.000000,1,469820.000000,0,000160,#,,1000
20230920,9999,000160,au2311,SHFE,1,1,20230920,100000004,0,469.760000,1,-1400.000000,-1400.000000,-0.000000,-0.000000,0.000000,0.000000,0.080000,0.000000,468.840000,471.000000,2,940920.000000,0,000160,#,,1000
20230920,9999,000160,au2311,SHFE,0,1,20230920,100000006,0,470.860000,1,-1080.000000,-1080.000000,0.000000,0.000000,0.000000,0.000000,0.080000,0.000000,468.840000,471.000000,1,469780.000000,0,000160,#,,1000
20230920,9999,000160,au2311,SHFE,1,1,20230920,100000007,0,470.080000,1,-380.000000,-380.000000,-0.000000,-0.000000,0.000000,0.000000,0.080000,0.000000,468.840000,471.000000,1,470460.000000,0,000160,#,,1000
20230920,9999,000160,au2311,SHFE,0,1,20230920,100000008,0,470.240000,1,-440.000000,-440.000000,0.000000,0.000000,0.000000,0.000000,0.080000,0.000000,468.840000,471.000000,1,469800.000000,0,000160,#,,1000
